title,price,address,rooms,area,floor,total_floors,dormitory,residential_complex
3-комнатная квартира · 109.7 м² · 2/3 этаж,98 000 000〒,"Бостандыкский р-н, мкр Ерменсай, Арайлы",3-комнатная квартира,109.7 м²,2,3,Нет,Да
2-комнатная квартира · 51.1 м² · 9 этаж,38 000 000〒,"Бостандыкский р-н, Жандосова 94А — Тимирязева",2-комнатная квартира,51.1 м²,,,Нет,Да
3-комнатная квартира · 122.8 м² · 7/8 этаж,185 000 000〒,"Бостандыкский р-н, Радостовца 333",3-комнатная квартира,122.8 м²,7,8,Нет,Да
2-комнатная квартира · 55 м² · 6/17 этаж,46 900 000〒,"Бостандыкский р-н, Жандосова — Басенова",2-комнатная квартира,55 м²,6,17,Нет,Да
3-комнатная квартира · 65 м² · 1/3 этаж,60 000 000〒,"Бостандыкский р-н, мкр Мирас, Мкр Рахат, Култобе 12",3-комнатная квартира,65 м²,1,3,Нет,Нет
3-комнатная квартира · 100 м² · 12/16 этаж,96 000 000〒,"Бостандыкский р-н, Сатпаева — АДК",3-комнатная квартира,100 м²,12,16,Нет,Да
2-комнатная квартира · 43.9 м² · 2/4 этаж,38 000 000〒,"Бостандыкский р-н, Байтұрсынова 169",2-комнатная квартира,43.9 м²,2,4,Нет,Нет
1-комнатная квартира · 55.45 м² · 4/9 этаж,55 000 000〒,"Бостандыкский р-н, 118 6",1-комнатная квартира,55.45 м²,4,9,Нет,Да
4-комнатная квартира · 100 м² · 5/5 этаж,71 000 000〒,"Бостандыкский р-н, Сатпаева 56 — Айманова",4-комнатная квартира,100 м²,5,5,Нет,Нет
3-комнатная квартира · 105.3 м² · 5/13 этаж,86 900 000〒,"Бостандыкский р-н, Ходжанова 77/5 — проспект Аль-Фараби",3-комнатная квартира,105.3 м²,5,13,Нет,Да
2-комнатная квартира · 58 м² · 2/3 этаж,48 500 000〒,"Бостандыкский р-н, Мкрн. Нурлытау 932",2-комнатная квартира,58 м²,2,3,Нет,Да
1-комнатная квартира · 40 м² · 3/9 этаж,36 000 000〒,"Бостандыкский р-н, проспект Аль-Фараби — Навои",1-комнатная квартира,40 м²,3,9,Нет,Нет
3-комнатная квартира · 54 м² · 2/2 этаж,36 500 000〒,"Бостандыкский р-н, бульвар Бухар жырау — бульвар Бухар жырау Байтурсынова",3-комнатная квартира,54 м²,2,2,Нет,Нет
1-комнатная квартира · 31.5 м² · 11/13 этаж,28 500 000〒,"Бостандыкский р-н, Журавлева 26",1-комнатная квартира,31.5 м²,11,13,Нет,Да
2-комнатная квартира · 51.9 м² · 9/17 этаж,50 000 000〒,"Бостандыкский р-н, Жандосова 94А",2-комнатная квартира,51.9 м²,9,17,Нет,Да
4-комнатная квартира · 149 м² · 8/16 этаж,119 900 000〒,"Бостандыкский р-н, мкр Керемет — Тимирязева Сейфулина",4-комнатная квартира,149 м²,8,16,Нет,Нет
1-комнатная квартира · 40.8 м² · 3/9 этаж,33 000 000〒,"Бостандыкский р-н, мкр Алмагуль 45 — Жарокова/Левитана",1-комнатная квартира,40.8 м²,3,9,Нет,Нет
3-комнатная квартира · 97.7 м² · 14/16 этаж,96 000 000〒,"Бостандыкский р-н, Гагарина 233",3-комнатная квартира,97.7 м²,14,16,Нет,Да
2-комнатная квартира · 44.4 м² · 20/20 этаж,43 000 000〒,"Бостандыкский р-н, мкр Алмагуль, Гагарина 310 — Блок 5",2-комнатная квартира,44.4 м²,20,20,Нет,Да
3-комнатная квартира · 68 м² · 2/5 этаж,61 000 000〒,"Бостандыкский р-н, Вахтангова 21 — Тимирязева Жандосова",3-комнатная квартира,68 м²,2,5,Нет,Нет
3-комнатная квартира · 91 м² · 1/3 этаж,110 000 000〒,"Бостандыкский р-н, мкр Нурлытау (Энергетик), Розажаманова 118",3-комнатная квартира,91 м²,1,3,Нет,Да
4-комнатная квартира · 112 м² · 7/16 этаж,73 999 999〒,"Бостандыкский р-н, Жандосова 94А — Розабакиева уг Утепова",4-комнатная квартира,112 м²,7,16,Нет,Да
3-комнатная квартира · 94 м² · 19/21 этаж,72 999 999〒,"Бостандыкский р-н, Гагарина 133Б",3-комнатная квартира,94 м²,19,21,Нет,Да
4-комнатная квартира · 129 м² · 10/13 этаж,120 000 000〒,"Бостандыкский р-н, Минина 24",4-комнатная квартира,129 м²,10,13,Нет,Да
2-комнатная квартира · 56 м² · 6/12 этаж,53 500 000〒,"Бостандыкский р-н, Торайгырова 19 — Мустафина",2-комнатная квартира,56 м²,6,12,Нет,Да
2-комнатная квартира · 54.5 м² · 2/3 этаж,50 000 000〒,"Бостандыкский р-н, мкр Нур Алатау, 13-я 138/2 — Салыкова",2-комнатная квартира,54.5 м²,2,3,Нет,Да
4-комнатная квартира · 122.5 м² · 7/12 этаж,159 250 000〒,"Бостандыкский р-н, Минина 10",4-комнатная квартира,122.5 м²,7,12,Нет,Да
3-комнатная квартира · 91 м² · 2/3 этаж,145 000 000〒,"Бостандыкский р-н, Каппарова 187",3-комнатная квартира,91 м²,2,3,Нет,Да
2-комнатная квартира · 72.3 м² · 15/16 этаж,64 000 000〒,"Бостандыкский р-н, Радостовца 124",2-комнатная квартира,72.3 м²,15,16,Нет,Да
2-комнатная квартира · 38.8 м² · 5/12 этаж,46 000 000〒,"Бостандыкский р-н, Розыбакиева — Сатпаева",2-комнатная квартира,38.8 м²,5,12,Нет,Да
4-комнатная квартира · 200 м² · 2/3 этаж,130 000 000〒,"Бостандыкский р-н, мкр Нур Алатау 1839 — Возле школы ""Tamos Education""",4-комнатная квартира,200 м²,2,3,Нет,Нет
3-комнатная квартира · 111 м² · 11/14 этаж,129 000 000〒,"Бостандыкский р-н, Гагарина 277/7",3-комнатная квартира,111 м²,11,14,Нет,Да
3-комнатная квартира · 94 м² · 1/14 этаж,80 000 000〒,"Бостандыкский р-н, Масанчи 98б — Пр. Абая - Масанчи",3-комнатная квартира,94 м²,1,14,Нет,Да
2-комнатная квартира · 48 м² · 5/12 этаж,46 500 000〒,"Бостандыкский р-н, Торайгырова 21/1 — Мустафина",2-комнатная квартира,48 м²,5,12,Нет,Да
2-комнатная квартира · 58 м² · 8/21 этаж,86 000 000〒,"Бостандыкский р-н, Аль-Фараби 21/2 — Сейфуллина",2-комнатная квартира,58 м²,8,21,Нет,Да
4-комнатная квартира · 150 м² · 8/9 этаж,135 000 000〒,"Бостандыкский р-н, Аскарова Асанбая 21",4-комнатная квартира,150 м²,8,9,Нет,Да
2-комнатная квартира · 45 м² · 4/5 этаж,29 500 000〒,"Бостандыкский р-н, мкр Орбита-1 28",2-комнатная квартира,45 м²,4,5,Нет,Нет
1-комнатная квартира · 55.14 м² · 2/3 этаж,35 500 000〒,"Бостандыкский р-н, Арайлы 1в — Лучшая цена дешевле чем у застройщика",1-комнатная квартира,55.14 м²,2,3,Нет,Да
2-комнатная квартира · 77.2 м² · 10/20 этаж,71 000 000〒,"Бостандыкский р-н, Ергожина — Ергожина-АльФараби",2-комнатная квартира,77.2 м²,10,20,Нет,Да
5-комнатная квартира · 200 м² · 2/3 этаж,130 000 000〒,"Бостандыкский р-н, мкр Нур Алатау 1839 — Возле школы ""Tamos Education""",5-комнатная квартира,200 м²,2,3,Нет,Нет
1-комнатная квартира · 38.5 м² · 7/13 этаж,28 000 000〒,"Бостандыкский р-н, Журавлева 26",1-комнатная квартира,38.5 м²,7,13,Нет,Да
4-комнатная квартира · 88.6 м² · 5/5 этаж,53 500 000〒,"Бостандыкский р-н, Вахтангова — Тимирязева - Жандосова",4-комнатная квартира,88.6 м²,5,5,Нет,Нет
2-комнатная квартира · 81 м² · 9/14 этаж,75 600 000〒,"Бостандыкский р-н, Айманова 140\Б3",2-комнатная квартира,81 м²,9,14,Нет,Да
4-комнатная квартира · 100 м² · 13/16 этаж,93 000 000〒,"Бостандыкский р-н, Тлендиева 133 — Сатпаева 133/7",4-комнатная квартира,100 м²,13,16,Нет,Да
2-комнатная квартира · 51 м² · 5/5 этаж,42 000 000〒,"Бостандыкский р-н, мкр Алмагуль — улица Жарокова пересечение Дунаевского",2-комнатная квартира,51 м²,5,5,Нет,Нет
4-комнатная квартира · 105.5 м² · 5/10 этаж,104 500 000〒,"Бостандыкский р-н, Шолом-Алейхема 5 — Коктем 1",4-комнатная квартира,105.5 м²,5,10,Нет,Да
4-комнатная квартира · 240 м² · 6/9 этаж,180 000 000〒,"Бостандыкский р-н, Аль-Фараби",4-комнатная квартира,240 м²,6,9,Нет,Нет
2-комнатная квартира · 75 м² · 4/4 этаж,89 500 000〒,"Бостандыкский р-н, Сыргабекова 55",2-комнатная квартира,75 м²,4,4,Нет,Да
2-комнатная квартира · 55 м² · 12/18 этаж,43 900 000〒,"Бостандыкский р-н, Жандосова",2-комнатная квартира,55 м²,12,18,Нет,Да
3-комнатная квартира · 82 м² · 13/15 этаж,76 000 000〒,"Бостандыкский р-н, Жандосова 94А",3-комнатная квартира,82 м²,13,15,Нет,Да
3-комнатная квартира · 81 м² · 5/20 этаж,94 000 000〒,"Бостандыкский р-н, Гагарина 310/1",3-комнатная квартира,81 м²,5,20,Нет,Да
3-комнатная квартира · 78 м² · 16/19 этаж,74 950 000〒,"Бостандыкский р-н, Абая — Брусиловского",3-комнатная квартира,78 м²,16,19,Нет,Да
2-комнатная квартира · 90 м² · 8/18 этаж,65 000 000〒,"Бостандыкский р-н, Гагарина — Мынбаева Радостовца",2-комнатная квартира,90 м²,8,18,Нет,Да
1-комнатная квартира · 45 м² · 2/18 этаж,44 000 000〒,"Бостандыкский р-н, Солодовникова 23",1-комнатная квартира,45 м²,2,18,Нет,Да
3-комнатная квартира · 70 м² · 5/9 этаж,61 999 000〒,"Бостандыкский р-н, Розыбакиева — Аль-Фараби рядом с ТРЦ ""MEGA""",3-комнатная квартира,70 м²,5,9,Нет,Нет
4-комнатная квартира · 169.7 м² · 4/4 этаж,180 000 000〒,"Бостандыкский р-н, Арайлы 20/1",4-комнатная квартира,169.7 м²,4,4,Нет,Да
3-комнатная квартира · 85 м² · 11/20 этаж,99 000 000〒,"Бостандыкский р-н, Гагарина 310",3-комнатная квартира,85 м²,11,20,Нет,Да
4-комнатная квартира · 175 м² · 3/19 этаж,130 000 000〒,"Бостандыкский р-н, Сатпаева — Байтурсынова",4-комнатная квартира,175 м²,3,19,Нет,Да
3-комнатная квартира · 100 м² · 8/14 этаж,75 000 000〒,"Бостандыкский р-н, Торайгырова 25",3-комнатная квартира,100 м²,8,14,Нет,Да
3-комнатная квартира · 135 м² · 7/7 этаж,119 000 000〒,"Бостандыкский р-н, мкр Мирас, Мкр. Мирас 157",3-комнатная квартира,135 м²,7,7,Нет,Да
3-комнатная квартира · 136.1 м² · 6/7 этаж,102 075 000〒,"Бостандыкский р-н, мкр Мирас, Мкр. Мирас 157 — Аскарова-Аль-Фараби",3-комнатная квартира,136.1 м²,6,7,Нет,Да
3-комнатная квартира · 133 м² · 7/7 этаж,99 750 000〒,"Бостандыкский р-н, мкр Мирас, Мкр. Мирас 157 — Аль-Фараби-Аскарова",3-комнатная квартира,133 м²,7,7,Нет,Да
4-комнатная квартира · 82.1 м² · 3/8 этаж,80 500 000〒,"Бостандыкский р-н, Арайлы 12",4-комнатная квартира,82.1 м²,3,8,Нет,Да
4-комнатная квартира · 122.5 м² · 7/12 этаж,159 250 000〒,"Бостандыкский р-н, Минина — Доп скидка за нал будет",4-комнатная квартира,122.5 м²,7,12,Нет,Да
3-комнатная квартира · 106.2 м² · 3/5 этаж,85 000 000〒,"Бостандыкский р-н, 20 Линия 198",3-комнатная квартира,106.2 м²,3,5,Нет,Нет
1-комнатная квартира · 30 м² · 9/16 этаж,33 000 000〒,"Бостандыкский р-н, Жандосова — Ул 20 линия",1-комнатная квартира,30 м²,9,16,Нет,Да
2-комнатная квартира · 54 м² · 14/16 этаж,53 000 000〒,"Бостандыкский р-н, Утепова 31",2-комнатная квартира,54 м²,14,16,Нет,Да
2-комнатная квартира · 52.3 м² · 7 этаж,48 000 000〒,"Бостандыкский р-н, Розыбакиева",2-комнатная квартира,52.3 м²,,,Нет,Нет
3-комнатная квартира · 91 м² · 1/3 этаж,75 000 000〒,"Бостандыкский р-н, мкр Нур Алатау, Какимбек Салыков 42",3-комнатная квартира,91 м²,1,3,Нет,Да
3-комнатная квартира · 113 м² · 11/16 этаж,130 000 000〒,"Бостандыкский р-н, Егизбаева 5к1",3-комнатная квартира,113 м²,11,16,Нет,Да
2-комнатная квартира · 66 м² · 12 этаж,65 000 000〒,"Бостандыкский р-н, Тлендиева 133 — Сатпаева",2-комнатная квартира,66 м²,,,Нет,Да
2-комнатная квартира · 65 м² · 14/16 этаж,72 000 000〒,"Бостандыкский р-н, Гагарина 233",2-комнатная квартира,65 м²,14,16,Нет,Да
3-комнатная квартира · 68 м² · 6/10 этаж,53 000 000〒,"Бостандыкский р-н, Кенесары хана 54",3-комнатная квартира,68 м²,6,10,Нет,Да
2-комнатная квартира · 61.9 м² · 1/14 этаж,59 000 000〒,"Бостандыкский р-н, Масанчи 98а — Абая- Массанчи",2-комнатная квартира,61.9 м²,1,14,Нет,Да
4-комнатная квартира · 221.66 м² · 1/3 этаж,138 000 000〒,"Бостандыкский р-н, мкр Нурлытау (Энергетик), Газиза Жубанова 26/1",4-комнатная квартира,221.66 м²,1,3,Нет,Да
3-комнатная квартира · 113.2 м² · 6/19 этаж,155 000 000〒,"Бостандыкский р-н, Аль-Фараби 41 — Аль-Фараби / Сейфуллина",3-комнатная квартира,113.2 м²,6,19,Нет,Да
2-комнатная квартира · 65 м² · 3/12 этаж,67 000 000〒,"Бостандыкский р-н, Ходжанова 57/5",2-комнатная квартира,65 м²,3,12,Нет,Да
3-комнатная квартира · 125.4 м² · 6/6 этаж,120 500 000〒,"Бостандыкский р-н, Рахмадиева 2/1",3-комнатная квартира,125.4 м²,6,6,Нет,Да
2-комнатная квартира · 86 м² · 15/20 этаж,81 500 000〒,"Бостандыкский р-н, Гагарина",2-комнатная квартира,86 м²,15,20,Нет,Да
2-комнатная квартира · 45 м² · 1/4 этаж,35 000 000〒,"Бостандыкский р-н, мкр Коктем-1 13",2-комнатная квартира,45 м²,1,4,Нет,Нет
4-комнатная квартира · 155 м² · 2/6 этаж,245 000 000〒,"Бостандыкский р-н, Мкр «Мирас» — Presidents park",4-комнатная квартира,155 м²,2,6,Нет,Да
1-комнатная квартира · 42 м² · 5/5 этаж,29 000 000〒,"Бостандыкский р-н, Розыбакиева — Выше Тимерязева",1-комнатная квартира,42 м²,5,5,Нет,Нет
3-комнатная квартира · 80.6 м² · 3/16 этаж,53 000 000〒,"Бостандыкский р-н, Жандосова 94А",3-комнатная квартира,80.6 м²,3,16,Нет,Да
3-комнатная квартира · 85 м² · 1/12 этаж,72 000 000〒,"Бостандыкский р-н, Сатпаева 90/36 — Район АДК",3-комнатная квартира,85 м²,1,12,Нет,Да
3-комнатная квартира · 58.4 м² · 3/4 этаж,40 500 000〒,"Бостандыкский р-н, мкр Алмагуль, ул. Жарокова 217 — По ул. Жарокова выше Тимирязева",3-комнатная квартира,58.4 м²,3,4,Нет,Нет
3-комнатная квартира · 117 м² · 7/15 этаж,87 500 000〒,"Бостандыкский р-н, Хусаинова 225 — Розыбакиева",3-комнатная квартира,117 м²,7,15,Нет,Да
3-комнатная квартира · 110 м² · 19/20 этаж,90 000 000〒,"Бостандыкский р-н, Гагарина 310 — Аль-фараби",3-комнатная квартира,110 м²,19,20,Нет,Да
2-комнатная квартира · 77 м² · 12/15 этаж,71 000 000〒,"Бостандыкский р-н, Егизбаева 5",2-комнатная квартира,77 м²,12,15,Нет,Да
3-комнатная квартира · 105.3 м² · 13/16 этаж,105 000 000〒,"Бостандыкский р-н, Гагарина проспект 124 — Абая/Гагарина",3-комнатная квартира,105.3 м²,13,16,Нет,Да
3-комнатная квартира · 90 м² · 6/19 этаж,110 000 000〒,"Бостандыкский р-н, Аль-Фараби 41 — Аль Фараби Сейфуллина",3-комнатная квартира,90 м²,6,19,Нет,Да
3-комнатная квартира · 73 м² · 5/12 этаж,75 000 000〒,"Бостандыкский р-н, Навои 200 — Горячая цена",3-комнатная квартира,73 м²,5,12,Нет,Да
3-комнатная квартира · 50.3 м² · 2/3 этаж,40 000 000〒,"Бостандыкский р-н, мкр Ерменсай, Университетская 7",3-комнатная квартира,50.3 м²,2,3,Да,Нет
1-комнатная квартира · 20.4 м² · 2/4 этаж,14 000 000〒,"Бостандыкский р-н, Жандосова 42 — Айманова",1-комнатная квартира,20.4 м²,2,4,Нет,Нет
2-комнатная квартира · 48 м² · 4/4 этаж,35 000 000〒,"Бостандыкский р-н, Навои — Аль-фараби",2-комнатная квартира,48 м²,4,4,Нет,Нет
3-комнатная квартира · 68.7 м² · 5/18 этаж,66 900 000〒,"Бостандыкский р-н, Навои 208/6 — Торайгырова - Навои",3-комнатная квартира,68.7 м²,5,18,Нет,Да
3-комнатная квартира · 150 м² · 11/15 этаж,108 000 000〒,"Бостандыкский р-н, мкр Керемет 5 к19",3-комнатная квартира,150 м²,11,15,Нет,Да
3-комнатная квартира · 134 м² · 1/5 этаж,138 000 000〒,"Бостандыкский р-н, мкр Мирас, Мкр. Мирас 157",3-комнатная квартира,134 м²,1,5,Нет,Да
3-комнатная квартира · 80.8 м² · 2/3 этаж,56 964 000〒,"Бостандыкский р-н, мкр Ерменсай, Талды 59",3-комнатная квартира,80.8 м²,2,3,Нет,Да
2-комнатная квартира · 55 м² · 3/4 этаж,66 000 000〒,"Бостандыкский р-н, мкр Ерменсай, Ремизовка 1а",2-комнатная квартира,55 м²,3,4,Нет,Да
3-комнатная квартира · 76.1 м² · 2/3 этаж,53 650 000〒,"Бостандыкский р-н, мкр Ерменсай, Талды 59",3-комнатная квартира,76.1 м²,2,3,Нет,Да
1-комнатная квартира · 55 м² · 4/14 этаж,48 000 000〒,"Бостандыкский р-н, Гагарина проспект 124 — Абая Гагарина",1-комнатная квартира,55 м²,4,14,Нет,Да
2-комнатная квартира · 70 м² · 2/3 этаж,53 500 000〒,"Бостандыкский р-н, мкр Нурлытау (Энергетик), Какимбек Салыков 42",2-комнатная квартира,70 м²,2,3,Нет,Да
4-комнатная квартира · 102.4 м² · 8/13 этаж,107 000 000〒,"Бостандыкский р-н, Ходжанова 57/5",4-комнатная квартира,102.4 м²,8,13,Нет,Да
2-комнатная квартира · 52 м² · 4/5 этаж,37 980 000〒,"Бостандыкский р-н, Жарокова 269а",2-комнатная квартира,52 м²,4,5,Нет,Нет
2-комнатная квартира · 43 м² · 5 этаж,32 000 000〒,"Бостандыкский р-н, Гагарина 196а",2-комнатная квартира,43 м²,,,Нет,Нет
3-комнатная квартира · 107.7 м² · 11/20 этаж,106 000 000〒,"Бостандыкский р-н, Аль-Фараби 7 — ул Козыбаева",3-комнатная квартира,107.7 м²,11,20,Нет,Да
3-комнатная квартира · 117 м² · 5/8 этаж,115 000 000〒,"Бостандыкский р-н, мкр Ерменсай, Арайлы 12",3-комнатная квартира,117 м²,5,8,Нет,Да
