title,price,address,rooms,area,floor,total_floors,dormitory,residential_complex
2-комнатная квартира · 67 м² · 1/3 этаж,94 999 999〒,"Бостандыкский р-н, мкр Баганашыл, Рахмадиева 6",2-комнатная квартира,67 м²,1,3,Нет,Да
1-комнатная квартира · 51.6 м² · 10/21 этаж,39 999 990〒,"Бостандыкский р-н, Солодовникова — Сатпаева-Гагарина",1-комнатная квартира,51.6 м²,10,21,Нет,Да
2-комнатная квартира · 44 м² · 1/4 этаж,28 500 000〒,"Бостандыкский р-н, Радостовца — Радостовца-Солодовникова",2-комнатная квартира,44 м²,1,4,Нет,Нет
3-комнатная квартира · 90 м² · 8/12 этаж,67 000 000〒,"Бостандыкский р-н, Торайгырова 21/1 — Между Мустафина и Саина",3-комнатная квартира,90 м²,8,12,Нет,Да
3-комнатная квартира · 128.6 м² · 4/16 этаж,115 000 000〒,"Бостандыкский р-н, Сатпаева 9б — Сатпаева / Сейфуллина",3-комнатная квартира,128.6 м²,4,16,Нет,Да
2-комнатная квартира · 61.5 м² · 5/16 этаж,69 490 000〒,"Бостандыкский р-н, Розыбакиева 197/2 — Розыбакиева - Ескараева",2-комнатная квартира,61.5 м²,5,16,Нет,Да
4-комнатная квартира · 170 м² · 8/8 этаж,125 000 000〒,"Бостандыкский р-н, Арайлы 12 — Ремизовка",4-комнатная квартира,170 м²,8,8,Нет,Да
3-комнатная квартира · 59 м² · 7/13 этаж,63 000 000〒,"Бостандыкский р-н, Гагарина 194",3-комнатная квартира,59 м²,7,13,Нет,Да
4-комнатная квартира · 128 м² · 10/16 этаж,135 000 000〒,"Бостандыкский р-н, Мусрепова 22 — Сатпаева",4-комнатная квартира,128 м²,10,16,Нет,Да
2-комнатная квартира · 41 м² · 2/4 этаж,29 500 000〒,"Бостандыкский р-н, Бухар Жырау — Жарокова",2-комнатная квартира,41 м²,2,4,Нет,Нет
2-комнатная квартира · 50 м² · 7/13 этаж,55 000 000〒,"Бостандыкский р-н, Жандосова 94А",2-комнатная квартира,50 м²,7,13,Нет,Да
4-комнатная квартира · 76 м² · 1/19 этаж,66 000 000〒,"Бостандыкский р-н, Абая 164 — Брусиловского",4-комнатная квартира,76 м²,1,19,Нет,Да
3-комнатная квартира · 94 м² · 13/17 этаж,91 000 000〒,"Бостандыкский р-н, Розыбакиева 237",3-комнатная квартира,94 м²,13,17,Нет,Да
4-комнатная квартира · 103 м² · 9/17 этаж,81 700 000〒,"Бостандыкский р-н, Утепова 31",4-комнатная квартира,103 м²,9,17,Нет,Да
2-комнатная квартира · 48 м² · 1 этаж,40 000 000〒,"Бостандыкский р-н, Тургут Озала 237",2-комнатная квартира,48 м²,,,Нет,Да
2-комнатная квартира · 50.1 м² · 11/16 этаж,50 500 000〒,"Бостандыкский р-н, Сатпаева 90/55 — ADK",2-комнатная квартира,50.1 м²,11,16,Нет,Да
4-комнатная квартира · 230 м² · 1/6 этаж,249 900 000〒,"Бостандыкский р-н, Рахмадиева 2/1 — М-н Казахфильм , Аль-Фараби",4-комнатная квартира,230 м²,1,6,Нет,Да
3-комнатная квартира · 77 м² · 3/20 этаж,86 000 000〒,"Бостандыкский р-н, Гагарина 310",3-комнатная квартира,77 м²,3,20,Нет,Да
3-комнатная квартира · 92 м² · 12/21 этаж,72 999 999〒,"Бостандыкский р-н, Гагарина 133/2",3-комнатная квартира,92 м²,12,21,Нет,Да
1-комнатная квартира · 34 м² · 16/16 этаж,31 000 000〒,"Бостандыкский р-н, Жандосова 94А",1-комнатная квартира,34 м²,16,16,Нет,Да
3-комнатная квартира · 97.1 м² · 5/14 этаж,65 000 000〒,"Бостандыкский р-н, Торайгырова",3-комнатная квартира,97.1 м²,5,14,Нет,Да
4-комнатная квартира · 105 м² · 1/4 этаж,83 000 000〒,"Бостандыкский р-н, мкр Алмагуль, Гагарина — Утепова",4-комнатная квартира,105 м²,1,4,Нет,Нет
3-комнатная квартира · 132 м² · 9/13 этаж,104 000 000〒,"Бостандыкский р-н, Ходжанова 77 — Ул. Ходжанова-пр. Аль-Фараби",3-комнатная квартира,132 м²,9,13,Нет,Да
3-комнатная квартира · 74 м² · 6 этаж,41 500 000〒,"Бостандыкский р-н, Жандосова 94А",3-комнатная квартира,74 м²,,,Нет,Да
2-комнатная квартира · 42 м² · 1/6 этаж,51 000 000〒,"Бостандыкский р-н, мкр Ерменсай 25/1",2-комнатная квартира,42 м²,1,6,Нет,Да
2-комнатная квартира · 63 м² · 13/16 этаж,64 000 000〒,"Бостандыкский р-н, Тлендиева 133/5 — Сатпаева ADK",2-комнатная квартира,63 м²,13,16,Нет,Да
3-комнатная квартира · 69.7 м² · 2/3 этаж,65 000 000〒,"Бостандыкский р-н, мкр Нурлытау (Энергетик), Мкрн. Нурлытау 932",3-комнатная квартира,69.7 м²,2,3,Нет,Да
1-комнатная квартира · 28 м² · 3/13 этаж,28 000 000〒,"Бостандыкский р-н, Журавлева 26",1-комнатная квартира,28 м²,3,13,Нет,Да
2-комнатная квартира · 57 м² · 15/22 этаж,37 800 000〒,"Бостандыкский р-н, Тургут Озала 237",2-комнатная квартира,57 м²,15,22,Нет,Да
3-комнатная квартира · 65.3 м² · 1/5 этаж,50 000 000〒,"Бостандыкский р-н, мкр Коктем-3 — Байзакова-Сатпаева",3-комнатная квартира,65.3 м²,1,5,Нет,Нет
2-комнатная квартира · 58.4 м² · 3/3 этаж,43 500 000〒,"Бостандыкский р-н, мкр Нурлытау (Энергетик), Мкрн. Нурлытау 932 — Газиза Жубанова ул.",2-комнатная квартира,58.4 м²,3,3,Нет,Да
4-комнатная квартира · 261.69 м² · 1/3 этаж,125 000 000〒,"Бостандыкский р-н, 13-я 40, 96",4-комнатная квартира,261.69 м²,1,3,Нет,Да
3-комнатная квартира · 97 м² · 9/14 этаж,62 000 000〒,"Бостандыкский р-н, Торайгырова 25",3-комнатная квартира,97 м²,9,14,Нет,Да
3-комнатная квартира · 59.4 м² · 5/5 этаж,44 000 000〒,"Бостандыкский р-н, мкр Орбита-2",3-комнатная квартира,59.4 м²,5,5,Нет,Нет
2-комнатная квартира · 80 м² · 11/12 этаж,95 000 000〒,"Бостандыкский р-н, Басенова 10 — Розыбакиева",2-комнатная квартира,80 м²,11,12,Нет,Да
3-комнатная квартира · 115 м² · 17/17 этаж,105 000 000〒,"Бостандыкский р-н, Радостовца 280 — Ходжанова",3-комнатная квартира,115 м²,17,17,Нет,Да
2-комнатная квартира · 52.7 м² · 4/18 этаж,35 000 000〒,"Бостандыкский р-н, Жандосова 94А",2-комнатная квартира,52.7 м²,4,18,Нет,Да
2-комнатная квартира · 39 м² · 4/4 этаж,26 500 000〒,"Бостандыкский р-н, ул. Санаторий Алматы 1 — Выше Аль-Фараби по Аскарова",2-комнатная квартира,39 м²,4,4,Нет,Нет
3-комнатная квартира · 97.2 м² · 6/7 этаж,60 000 000〒,"Бостандыкский р-н, Вахтангова",3-комнатная квартира,97.2 м²,6,7,Нет,Нет
5-комнатная квартира · 170.9 м² · 14/15 этаж,115 000 000〒,"Бостандыкский р-н, Масанчи 98в — Абая",5-комнатная квартира,170.9 м²,14,15,Нет,Да
4-комнатная квартира · 147 м² · 7/16 этаж,157 000 000〒,"Бостандыкский р-н, Гагарина проспект 124 — Абая",4-комнатная квартира,147 м²,7,16,Нет,Да
3-комнатная квартира · 83 м² · 9/10 этаж,57 499 999〒,"Бостандыкский р-н, Кенесары хана 54",3-комнатная квартира,83 м²,9,10,Нет,Да
2-комнатная квартира · 64 м² · 16/20 этаж,38 000 000〒,"Бостандыкский р-н, Тургут Озала 237 — САМАЯ ДЕШЕВАЯ!",2-комнатная квартира,64 м²,16,20,Нет,Да
2-комнатная квартира · 58 м² · 7/16 этаж,52 000 000〒,"Бостандыкский р-н, Торайгырова 19а",2-комнатная квартира,58 м²,7,16,Нет,Да
2-комнатная квартира · 40 м² · 7/12 этаж,41 500 000〒,"Бостандыкский р-н, Тажибаевой 157 к1",2-комнатная квартира,40 м²,7,12,Нет,Да
3-комнатная квартира · 114 м² · 8/12 этаж,126 000 000〒,"Бостандыкский р-н, Розыбакиева 218/5 — Тажибаева",3-комнатная квартира,114 м²,8,12,Нет,Да
2-комнатная квартира · 58 м² · 17/21 этаж,87 000 000〒,"Бостандыкский р-н, Аль-Фараби 27/2 — Сейфуллина",2-комнатная квартира,58 м²,17,21,Нет,Да
4-комнатная квартира · 90.5 м² · 5/9 этаж,69 500 000〒,"Бостандыкский р-н, мкр Алмагуль, Гагарина проспект — Дунаевского",4-комнатная квартира,90.5 м²,5,9,Нет,Нет
2-комнатная квартира · 68.2 м² · 11/15 этаж,59 800 000〒,"Бостандыкский р-н, Навои 208/7 — Торайгырова",2-комнатная квартира,68.2 м²,11,15,Нет,Да
3-комнатная квартира · 127.5 м² · 3/6 этаж,138 000 000〒,"Бостандыкский р-н, Рахмадиева 2/1",3-комнатная квартира,127.5 м²,3,6,Нет,Да
3-комнатная квартира · 60 м² · 4/5 этаж,48 499 999〒,"Бостандыкский р-н, Айманова 172 — Жандосова",3-комнатная квартира,60 м²,4,5,Нет,Нет
3-комнатная квартира · 102.4 м² · 10/19 этаж,87 000 000〒,"Бостандыкский р-н, Абая 164/6 — Брусиловского",3-комнатная квартира,102.4 м²,10,19,Нет,Да
3-комнатная квартира · 80 м² · 8/18 этаж,60 000 000〒,"Бостандыкский р-н, Абая 164 — Брусиловского (метро Сайран)",3-комнатная квартира,80 м²,8,18,Нет,Да
2-комнатная квартира · 111 м² · 3/5 этаж,73 000 000〒,"Бостандыкский р-н, мкр Ерменсай 42",2-комнатная квартира,111 м²,3,5,Нет,Да
4-комнатная квартира · 90.4 м² · 4/16 этаж,87 000 000〒,"Бостандыкский р-н, Абая 150/230 — Каримова",4-комнатная квартира,90.4 м²,4,16,Нет,Да
3-комнатная квартира · 102 м² · 14/16 этаж,79 000 000〒,"Бостандыкский р-н, Навои 208 — Торайгырова",3-комнатная квартира,102 м²,14,16,Нет,Да
3-комнатная квартира · 82.6 м² · 5/5 этаж,58 000 000〒,"Бостандыкский р-н, Гагарина 208а — Гагарина-Утепова",3-комнатная квартира,82.6 м²,5,5,Нет,Нет
1-комнатная квартира · 40.1 м² · 4/5 этаж,34 444 444〒,"Бостандыкский р-н, мкр Орбита-4 18 — проспект Аль-Фараби",1-комнатная квартира,40.1 м²,4,5,Нет,Нет
2-комнатная квартира · 83.1 м² · 2/3 этаж,108 030 000〒,"Бостандыкский р-н, мкр Мирас, Мусабаева 15 — Аскарова",2-комнатная квартира,83.1 м²,2,3,Нет,Да
1-комнатная квартира · 47.9 м² · 3/12 этаж,46 000 000〒,"Бостандыкский р-н, Егизбаева 7/21 — Розыбакиева-Егизбаева",1-комнатная квартира,47.9 м²,3,12,Нет,Да
4-комнатная квартира · 102 м² · 10/20 этаж,60 000 000〒,"Бостандыкский р-н, Тургут Озала 237 — проспект Абая",4-комнатная квартира,102 м²,10,20,Нет,Да
2-комнатная квартира · 55 м² · 6/18 этаж,36 500 000〒,"Бостандыкский р-н, Тургут Озала 237",2-комнатная квартира,55 м²,6,18,Нет,Да
2-комнатная квартира · 52 м² · 2/5 этаж,47 000 000〒,"Бостандыкский р-н, Габдуллина 9 — Маркова",2-комнатная квартира,52 м²,2,5,Нет,Нет
4-комнатная квартира · 91 м² · 5/5 этаж,71 000 000〒,"Бостандыкский р-н, мкр Алмагуль, Короленко 8 — Гагарина - Ходжанова",4-комнатная квартира,91 м²,5,5,Нет,Нет
2-комнатная квартира · 53 м² · 2/13 этаж,52 000 000〒,"Бостандыкский р-н, Ходжанова 77/1 — Аль Фараби",2-комнатная квартира,53 м²,2,13,Нет,Да
3-комнатная квартира · 129 м² · 3/16 этаж,97 000 000〒,"Бостандыкский р-н, Аль-Фараби 53В",3-комнатная квартира,129 м²,3,16,Нет,Да
2-комнатная квартира · 72.44 м² · 12/19 этаж,47 000 000〒,"Бостандыкский р-н, Тургут Озала 237",2-комнатная квартира,72.44 м²,12,19,Нет,Да
2-комнатная квартира · 41 м² · 3/4 этаж,33 000 000〒,"Бостандыкский р-н, мкр Баганашыл, Жангир хана",2-комнатная квартира,41 м²,3,4,Нет,Нет
2-комнатная квартира · 41.9 м² · 4/5 этаж,35 700 000〒,"Бостандыкский р-н, мкр Алмагуль 286 — Угл. Дунаевского",2-комнатная квартира,41.9 м²,4,5,Нет,Нет
3-комнатная квартира · 96.4 м² · 4/5 этаж,85 000 000〒,"Бостандыкский р-н, Байсеитовой 45 — Абая-Желтоксан",3-комнатная квартира,96.4 м²,4,5,Нет,Нет
3-комнатная квартира · 86 м² · 2 этаж,80 000 000〒,"Бостандыкский р-н, Абая 38",3-комнатная квартира,86 м²,,,Нет,Да
4-комнатная квартира · 115 м² · 4/5 этаж,95 000 000〒,"Бостандыкский р-н, Куляш Байсеитовой 40",4-комнатная квартира,115 м²,4,5,Нет,Нет
1-комнатная квартира · 44 м² · 9/9 этаж,39 500 000〒,"Бостандыкский р-н, мкр Керемет 7",1-комнатная квартира,44 м²,9,9,Нет,Да
2-комнатная квартира · 62.2 м² · 8/10 этаж,96 999 999〒,"Бостандыкский р-н, Абая 38",2-комнатная квартира,62.2 м²,8,10,Нет,Да
2-комнатная квартира · 42.5 м² · 5/5 этаж,34 000 000〒,"Бостандыкский р-н, мкр Казахфильм",2-комнатная квартира,42.5 м²,5,5,Нет,Нет
1-комнатная квартира · 33.3 м² · 4/5 этаж,26 949 000〒,"Бостандыкский р-н, Розыбакиева 230 — Темирязева, Басенова",1-комнатная квартира,33.3 м²,4,5,Нет,Нет
2-комнатная квартира · 70.8 м² · 9/18 этаж,63 000 000〒,"Бостандыкский р-н, Навои 208 — Торайгырова",2-комнатная квартира,70.8 м²,9,18,Нет,Да
3-комнатная квартира · 105 м² · 5/9 этаж,82 000 000〒,"Бостандыкский р-н, мкр Керемет 7к33",3-комнатная квартира,105 м²,5,9,Нет,Да
4-комнатная квартира · 127 м² · 15/17 этаж,135 000 000〒,"Бостандыкский р-н, Аль-Фараби 21",4-комнатная квартира,127 м²,15,17,Нет,Да
3-комнатная квартира · 60 м² · 5/5 этаж,36 000 000〒,"Бостандыкский р-н, мкр Орбита-2 24",3-комнатная квартира,60 м²,5,5,Нет,Нет
4-комнатная квартира · 150 м² · 9/16 этаж,120 000 000〒,"Бостандыкский р-н, Абая 150/230 — Абая Тургут Озала",4-комнатная квартира,150 м²,9,16,Нет,Да
4-комнатная квартира · 135 м² · 4/5 этаж,100 000 000〒,"Бостандыкский р-н, мкр Алмагуль, Байкадамова 10",4-комнатная квартира,135 м²,4,5,Нет,Нет
3-комнатная квартира · 137 м² · 2/7 этаж,165 000 000〒,"Бостандыкский р-н, мкр «Мирас» 31",3-комнатная квартира,137 м²,2,7,Нет,Да
4-комнатная квартира · 71.5 м² · 4/4 этаж,60 000 000〒,"Бостандыкский р-н, Родостовцев 177Б — Джандосова розыбакиева",4-комнатная квартира,71.5 м²,4,4,Нет,Нет
3-комнатная квартира · 90 м² · 10/14 этаж,109 500 000〒,"Бостандыкский р-н, Айманова 140 — Сатпаева",3-комнатная квартира,90 м²,10,14,Нет,Да
2-комнатная квартира · 47 м² · 5/16 этаж,43 000 000〒,"Бостандыкский р-н, Жандосова 94А",2-комнатная квартира,47 м²,5,16,Нет,Да
3-комнатная квартира · 100 м² · 20/21 этаж,115 000 000〒,"Бостандыкский р-н, Сейфуллина 574/1 к3",3-комнатная квартира,100 м²,20,21,Нет,Да
3-комнатная квартира · 72 м² · 5/5 этаж,48 500 000〒,"Бостандыкский р-н, Айманова 145 — Гагарина, Сатпаева, Жарокова, Джандосова, Абая.",3-комнатная квартира,72 м²,5,5,Нет,Нет
2-комнатная квартира · 78 м² · 16/16 этаж,44 500 000〒,"Бостандыкский р-н, Навои 7 — Жандосова навои",2-комнатная квартира,78 м²,16,16,Нет,Да
2-комнатная квартира · 52 м² · 4/5 этаж,53 000 000〒,"Бостандыкский р-н, мкр Алмагуль, Жарокова 273А",2-комнатная квартира,52 м²,4,5,Нет,Нет
3-комнатная квартира · 95.4 м² · 9/16 этаж,100 000 000〒,"Бостандыкский р-н, Наурызбай батыра 152 — проспект Абая",3-комнатная квартира,95.4 м²,9,16,Нет,Да
3-комнатная квартира · 80 м² · 12/12 этаж,61 000 000〒,"Бостандыкский р-н, Сатпаева",3-комнатная квартира,80 м²,12,12,Нет,Да
1-комнатная квартира · 33.2 м² · 12/16 этаж,34 000 000〒,"Бостандыкский р-н, Жандосова — Ул Темирязьева",1-комнатная квартира,33.2 м²,12,16,Нет,Да
3-комнатная квартира · 70 м² · 9/9 этаж,58 000 000〒,"Бостандыкский р-н, Сатпаева 74 — Розыбакиева",3-комнатная квартира,70 м²,9,9,Нет,Нет
3-комнатная квартира · 193 м² · 9/10 этаж,162 000 000〒,"Бостандыкский р-н, Аль-Фараби — Маркова",3-комнатная квартира,193 м²,9,10,Нет,Да
2-комнатная квартира · 61.8 м² · 2/16 этаж,44 500 000〒,"Бостандыкский р-н, Жандосова 94А",2-комнатная квартира,61.8 м²,2,16,Нет,Да
3-комнатная квартира · 120 м² · 4/16 этаж,85 000 000〒,"Бостандыкский р-н, Абая 150/230",3-комнатная квартира,120 м²,4,16,Нет,Да
3-комнатная квартира · 75 м² · 3/5 этаж,75 000 000〒,"Бостандыкский р-н, Коктем-1 43 — Совмин проект",3-комнатная квартира,75 м²,3,5,Нет,Нет
3-комнатная квартира · 181 м² · 14/14 этаж,144 000 000〒,"Бостандыкский р-н, Гагарина 277/7",3-комнатная квартира,181 м²,14,14,Нет,Да
2-комнатная квартира · 56 м² · 4/17 этаж,46 800 000〒,"Бостандыкский р-н, Жандосова 94А",2-комнатная квартира,56 м²,4,17,Нет,Да
3-комнатная квартира · 107 м² · 14/18 этаж,90 000 000〒,"Бостандыкский р-н, Гагарина 133 — Родостовца Мынбаева",3-комнатная квартира,107 м²,14,18,Нет,Да
3-комнатная квартира · 102.6 м² · 16/20 этаж,86 000 000〒,"Бостандыкский р-н, Абая 164/6 — Брусиловского",3-комнатная квартира,102.6 м²,16,20,Нет,Да
2-комнатная квартира · 66.2 м² · 4/16 этаж,60 000 000〒,"Бостандыкский р-н, Аль-Фараби 53 — Маркова Весновка",2-комнатная квартира,66.2 м²,4,16,Нет,Да
3-комнатная квартира · 111.5 м² · 12/12 этаж,69 000 000〒,"Бостандыкский р-н, Рыскулбекова 28/1 — КАЗГАСА",3-комнатная квартира,111.5 м²,12,12,Нет,Да
1-комнатная квартира · 42.5 м² · 19/20 этаж,27 500 000〒,"Бостандыкский р-н, Тургут Озала 237",1-комнатная квартира,42.5 м²,19,20,Нет,Да
3-комнатная квартира · 107.6 м² · 6/14 этаж,59 900 000〒,"Бостандыкский р-н, Жандосова 94А",3-комнатная квартира,107.6 м²,6,14,Нет,Да
1-комнатная квартира · 33.4 м² · 2/3 этаж,27 950 000〒,"Бостандыкский р-н, Жуллыз 5 — ул Жулдыз 5 - ул Салтыков",1-комнатная квартира,33.4 м²,2,3,Нет,Да
3-комнатная квартира · 121 м² · 12/19 этаж,98 000 000〒,"Бостандыкский р-н, Сатпаева",3-комнатная квартира,121 м²,12,19,Нет,Да
